2022-04-17 15:38:59.013  INFO 23088 --- [restartedMain] com.sinn.MyBlogApplication               : Starting MyBlogApplication using Java 11.0.14 on Si-Sarura with PID 23088 (D:\program_Code\myBlog\target\classes started by Sitweling in D:\program_Code\myBlog)
2022-04-17 15:38:59.024 DEBUG 23088 --- [restartedMain] com.sinn.MyBlogApplication               : Running with Spring Boot v2.6.6, Spring v5.3.18
2022-04-17 15:38:59.025  INFO 23088 --- [restartedMain] com.sinn.MyBlogApplication               : The following 1 profile is active: "dev"
2022-04-17 15:38:59.058  INFO 23088 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-04-17 15:38:59.058  INFO 23088 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-04-17 15:38:59.542  INFO 23088 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-04-17 15:38:59.596  INFO 23088 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 47 ms. Found 4 JPA repository interfaces.
2022-04-17 15:38:59.679  WARN 23088 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[com.sinn]' package. Please check your configuration.
2022-04-17 15:39:00.179  INFO 23088 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2022-04-17 15:39:00.187  INFO 23088 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-04-17 15:39:00.188  INFO 23088 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.60]
2022-04-17 15:39:00.261  INFO 23088 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-04-17 15:39:00.261  INFO 23088 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1202 ms
2022-04-17 15:39:00.413  INFO 23088 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-04-17 15:39:00.452  INFO 23088 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.7.Final
2022-04-17 15:39:00.537  INFO 23088 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-04-17 15:39:00.614  INFO 23088 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2022-04-17 15:39:00.798  INFO 23088 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2022-04-17 15:39:00.813  INFO 23088 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2022-04-17 15:39:01.299  INFO 23088 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-04-17 15:39:01.305  INFO 23088 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-04-17 15:39:01.916  WARN 23088 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-04-17 15:39:02.140  INFO 23088 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2022-04-17 15:39:02.442  INFO 23088 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2022-04-17 15:39:02.471  INFO 23088 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2022-04-17 15:39:02.478  INFO 23088 --- [restartedMain] com.sinn.MyBlogApplication               : Started MyBlogApplication in 3.84 seconds (JVM running for 5.052)
2022-04-17 16:29:51.970  INFO 20520 --- [restartedMain] com.sinn.MyBlogApplication               : Starting MyBlogApplication using Java 11.0.14 on Si-Sarura with PID 20520 (D:\program_Code\myBlog\target\classes started by Sitweling in D:\program_Code\myBlog)
2022-04-17 16:29:51.971 DEBUG 20520 --- [restartedMain] com.sinn.MyBlogApplication               : Running with Spring Boot v2.6.6, Spring v5.3.18
2022-04-17 16:29:51.971  INFO 20520 --- [restartedMain] com.sinn.MyBlogApplication               : The following 1 profile is active: "dev"
2022-04-17 16:29:52.001  INFO 20520 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-04-17 16:29:52.001  INFO 20520 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-04-17 16:29:52.446  INFO 20520 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-04-17 16:29:52.489  INFO 20520 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 38 ms. Found 5 JPA repository interfaces.
2022-04-17 16:29:52.568  WARN 20520 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[com.sinn]' package. Please check your configuration.
2022-04-17 16:29:52.997  INFO 20520 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2022-04-17 16:29:53.004  INFO 20520 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-04-17 16:29:53.004  INFO 20520 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.60]
2022-04-17 16:29:53.063  INFO 20520 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-04-17 16:29:53.063  INFO 20520 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1062 ms
2022-04-17 16:29:53.196  INFO 20520 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-04-17 16:29:53.223  INFO 20520 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.7.Final
2022-04-17 16:29:53.303  INFO 20520 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-04-17 16:29:53.359  INFO 20520 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2022-04-17 16:29:53.544  INFO 20520 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2022-04-17 16:29:53.557  INFO 20520 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2022-04-17 16:29:54.006  INFO 20520 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-04-17 16:29:54.012  INFO 20520 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-04-17 16:29:54.646  WARN 20520 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-04-17 16:29:54.849  INFO 20520 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2022-04-17 16:29:55.139  INFO 20520 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2022-04-17 16:29:55.167  INFO 20520 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2022-04-17 16:29:55.175  INFO 20520 --- [restartedMain] com.sinn.MyBlogApplication               : Started MyBlogApplication in 3.55 seconds (JVM running for 4.823)
2022-04-17 16:30:15.346  INFO 20520 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-04-17 16:30:15.348  INFO 20520 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2022-04-17 16:30:15.349  INFO 20520 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2022-04-17 16:30:15.374  INFO 20520 --- [http-nio-8080-exec-1] com.sinn.aspect.LogAspect                : Request : RequestLog{url='http://localhost:8080/', ip='0:0:0:0:0:0:0:1', classMethod='com.sinn.controller.indexController.index', args=[Page request [number: 0, size 8, sort: updateTime: DESC], {}]}
2022-04-17 16:30:15.444  WARN 20520 --- [http-nio-8080-exec-1] org.hibernate.orm.deprecation            : HHH90000016: Found use of deprecated 'collection property' syntax in HQL/JPQL query [t.blogs.size]; use collection function syntax instead [size(t.blogs)].
2022-04-17 16:30:15.453  WARN 20520 --- [http-nio-8080-exec-1] org.hibernate.orm.deprecation            : HHH90000016: Found use of deprecated 'collection property' syntax in HQL/JPQL query [t.blogs.size]; use collection function syntax instead [size(t.blogs)].
2022-04-17 16:30:15.460  INFO 20520 --- [http-nio-8080-exec-1] com.sinn.aspect.LogAspect                : Result : /index
2022-04-17 16:30:15.460  INFO 20520 --- [http-nio-8080-exec-1] com.sinn.aspect.LogAspect                : ----------doAfter----------
2022-04-17 16:30:18.713  INFO 20520 --- [http-nio-8080-exec-9] com.sinn.aspect.LogAspect                : Request : RequestLog{url='http://localhost:8080/blog/3', ip='0:0:0:0:0:0:0:1', classMethod='com.sinn.controller.indexController.blog', args=[3, {}]}
2022-04-17 16:30:18.759  INFO 20520 --- [http-nio-8080-exec-9] com.sinn.aspect.LogAspect                : Result : blog
2022-04-17 16:30:18.759  INFO 20520 --- [http-nio-8080-exec-9] com.sinn.aspect.LogAspect                : ----------doAfter----------
2022-04-17 16:30:43.683  INFO 20520 --- [http-nio-8080-exec-9] com.sinn.aspect.LogAspect                : Request : RequestLog{url='http://localhost:8080/comments', ip='0:0:0:0:0:0:0:1', classMethod='com.sinn.controller.CommentController.post', args=[Comment{id=null, nickname='LKA', email='111@qq.com', content='测试评论', avatar='null', createTime=null}]}
2022-04-17 16:30:43.720  INFO 20520 --- [http-nio-8080-exec-9] com.sinn.aspect.LogAspect                : Result : redirect:/comments/3
2022-04-17 16:30:43.720  INFO 20520 --- [http-nio-8080-exec-9] com.sinn.aspect.LogAspect                : ----------doAfter----------
2022-04-17 16:30:43.733  INFO 20520 --- [http-nio-8080-exec-4] com.sinn.aspect.LogAspect                : Request : RequestLog{url='http://localhost:8080/comments/3', ip='0:0:0:0:0:0:0:1', classMethod='com.sinn.controller.CommentController.comments', args=[3, {}]}
2022-04-17 16:30:43.746  INFO 20520 --- [http-nio-8080-exec-4] com.sinn.aspect.LogAspect                : Result : blog :: commentList
2022-04-17 16:30:43.746  INFO 20520 --- [http-nio-8080-exec-4] com.sinn.aspect.LogAspect                : ----------doAfter----------
2022-04-17 16:30:43.755 ERROR 20520 --- [http-nio-8080-exec-4] org.thymeleaf.TemplateEngine             : [THYMELEAF][http-nio-8080-exec-4] Exception processing template "blog::[commentList]": An error happened during template parsing (template: "class path resource [templates/blog.html]")

org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/blog.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241)
2022-04-17 19:00:43.868  INFO 17368 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2022-04-17 19:00:44.401  INFO 17368 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-04-17 19:00:44.407  INFO 17368 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-04-17 19:00:45.115  WARN 17368 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-04-17 19:00:45.351  INFO 17368 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2022-04-17 19:00:45.672  INFO 17368 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2022-04-17 19:00:45.702  INFO 17368 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2022-04-17 19:00:45.710  INFO 17368 --- [restartedMain] com.sinn.MyBlogApplication               : Started MyBlogApplication in 4.038 seconds (JVM running for 5.425)
2022-04-17 19:00:53.664  INFO 17368 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-04-17 19:00:53.665  INFO 17368 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2022-04-17 19:00:53.666  INFO 17368 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2022-04-17 19:00:53.691  INFO 17368 --- [http-nio-8080-exec-1] com.sinn.aspect.LogAspect                : Request : RequestLog{url='http://localhost:8080/blog/3', ip='0:0:0:0:0:0:0:1', classMethod='com.sinn.controller.indexController.blog', args=[3, {}]}
2022-04-17 19:00:53.774  INFO 17368 --- [http-nio-8080-exec-1] com.sinn.aspect.LogAspect                : Result : blog
2022-04-17 19:00:53.774  INFO 17368 --- [http-nio-8080-exec-1] com.sinn.aspect.LogAspect                : ----------doAfter----------
2022-04-17 19:00:54.451  INFO 17368 --- [http-nio-8080-exec-7] com.sinn.aspect.LogAspect                : Request : RequestLog{url='http://localhost:8080/comments/3', ip='0:0:0:0:0:0:0:1', classMethod='com.sinn.controller.CommentController.comments', args=[3, {}]}
2022-04-17 19:00:54.489  INFO 17368 --- [http-nio-8080-exec-7] com.sinn.aspect.LogAspect                : Result : blog :: commentList
2022-04-17 19:00:54.490  INFO 17368 --- [http-nio-8080-exec-7] com.sinn.aspect.LogAspect                : ----------doAfter----------
2022-04-17 19:01:59.345  INFO 17368 --- [http-nio-8080-exec-6] com.sinn.aspect.LogAspect                : Request : RequestLog{url='http://localhost:8080/comments', ip='0:0:0:0:0:0:0:1', classMethod='com.sinn.controller.CommentController.post', args=[Comment{id=null, nickname='LKAaa', email='11@qq.com', content='第三层嵌套测试', avatar='null', createTime=null}]}
2022-04-17 19:01:59.387  INFO 17368 --- [http-nio-8080-exec-6] com.sinn.aspect.LogAspect                : Result : redirect:/comments/3
2022-04-17 19:01:59.387  INFO 17368 --- [http-nio-8080-exec-6] com.sinn.aspect.LogAspect                : ----------doAfter----------
2022-04-17 19:01:59.401  INFO 17368 --- [http-nio-8080-exec-9] com.sinn.aspect.LogAspect                : Request : RequestLog{url='http://localhost:8080/comments/3', ip='0:0:0:0:0:0:0:1', classMethod='com.sinn.controller.CommentController.comments', args=[3, {}]}
2022-04-17 19:01:59.411  INFO 17368 --- [http-nio-8080-exec-9] com.sinn.aspect.LogAspect                : Result : blog :: commentList
2022-04-17 19:01:59.411  INFO 17368 --- [http-nio-8080-exec-9] com.sinn.aspect.LogAspect                : ----------doAfter----------
2022-04-17 19:02:18.948  INFO 17368 --- [http-nio-8080-exec-4] com.sinn.aspect.LogAspect                : Request : RequestLog{url='http://localhost:8080/comments', ip='0:0:0:0:0:0:0:1', classMethod='com.sinn.controller.CommentController.post', args=[Comment{id=null, nickname='LKD', email='121@qq.com', content='新的评论', avatar='null', createTime=null}]}
2022-04-17 19:02:18.957  INFO 17368 --- [http-nio-8080-exec-4] com.sinn.aspect.LogAspect                : Result : redirect:/comments/3
2022-04-17 19:02:18.958  INFO 17368 --- [http-nio-8080-exec-4] com.sinn.aspect.LogAspect                : ----------doAfter----------
2022-04-17 19:02:18.962  INFO 17368 --- [http-nio-8080-exec-10] com.sinn.aspect.LogAspect                : Request : RequestLog{url='http://localhost:8080/comments/3', ip='0:0:0:0:0:0:0:1', classMethod='com.sinn.controller.CommentController.comments', args=[3, {}]}
2022-04-17 19:02:18.978  INFO 17368 --- [http-nio-8080-exec-10] com.sinn.aspect.LogAspect                : Result : blog :: commentList
2022-04-17 19:02:18.979  INFO 17368 --- [http-nio-8080-exec-10] com.sinn.aspect.LogAspect                : ----------doAfter----------
2022-04-17 19:05:44.568  INFO 17368 --- [http-nio-8080-exec-6] com.sinn.aspect.LogAspect                : Request : RequestLog{url='http://localhost:8080/blog/3', ip='0:0:0:0:0:0:0:1', classMethod='com.sinn.controller.indexController.blog', args=[3, {}]}
2022-04-17 19:05:44.573  INFO 17368 --- [http-nio-8080-exec-6] com.sinn.aspect.LogAspect                : Result : blog
2022-04-17 19:05:44.573  INFO 17368 --- [http-nio-8080-exec-6] com.sinn.aspect.LogAspect                : ----------doAfter----------
2022-04-17 19:05:45.174  INFO 17368 --- [http-nio-8080-exec-3] com.sinn.aspect.LogAspect                : Request : RequestLog{url='http://localhost:8080/comments/3', ip='0:0:0:0:0:0:0:1', classMethod='com.sinn.controller.CommentController.comments', args=[3, {}]}
2022-04-17 19:05:45.189  INFO 17368 --- [http-nio-8080-exec-3] com.sinn.aspect.LogAspect                : Result : blog :: commentList
2022-04-17 19:05:45.189  INFO 17368 --- [http-nio-8080-exec-3] com.sinn.aspect.LogAspect                : ----------doAfter----------
2022-04-17 19:20:30.113  INFO 17636 --- [restartedMain] com.sinn.MyBlogApplication               : Starting MyBlogApplication using Java 11.0.14 on Si-Sarura with PID 17636 (D:\program_Code\myBlog\target\classes started by Sitweling in D:\program_Code\myBlog)
2022-04-17 19:20:30.114 DEBUG 17636 --- [restartedMain] com.sinn.MyBlogApplication               : Running with Spring Boot v2.6.6, Spring v5.3.18
2022-04-17 19:20:30.114  INFO 17636 --- [restartedMain] com.sinn.MyBlogApplication               : The following 1 profile is active: "dev"
2022-04-17 19:20:30.156  INFO 17636 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-04-17 19:20:30.156  INFO 17636 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-04-17 19:20:30.742  INFO 17636 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-04-17 19:20:30.802  INFO 17636 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 52 ms. Found 5 JPA repository interfaces.
2022-04-17 19:20:30.900  WARN 17636 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[com.sinn]' package. Please check your configuration.
2022-04-17 19:20:31.401  INFO 17636 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2022-04-17 19:20:31.410  INFO 17636 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-04-17 19:20:31.410  INFO 17636 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.60]
2022-04-17 19:20:31.483  INFO 17636 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-04-17 19:20:31.484  INFO 17636 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1327 ms
2022-04-17 19:20:31.662  INFO 17636 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-04-17 19:20:31.692  INFO 17636 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.7.Final
2022-04-17 19:20:31.781  INFO 17636 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-04-17 19:20:31.845  INFO 17636 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2022-04-17 19:20:32.069  INFO 17636 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2022-04-17 19:20:32.082  INFO 17636 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2022-04-17 19:20:32.620  INFO 17636 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-04-17 19:20:32.627  INFO 17636 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-04-17 19:20:33.370  WARN 17636 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-04-17 19:20:33.659  INFO 17636 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2022-04-17 19:20:34.007  INFO 17636 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2022-04-17 19:20:34.039  INFO 17636 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2022-04-17 19:20:34.048  INFO 17636 --- [restartedMain] com.sinn.MyBlogApplication               : Started MyBlogApplication in 4.336 seconds (JVM running for 5.613)
2022-04-17 19:20:34.084  INFO 17636 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-04-17 19:20:34.085  INFO 17636 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2022-04-17 19:20:34.086  INFO 17636 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2022-04-17 19:20:38.578  WARN 17636 --- [http-nio-8080-exec-9] o.a.c.util.SessionIdGeneratorBase        : Creation of SecureRandom instance for session ID generation using [SHA1PRNG] took [794] milliseconds.
2022-04-17 19:20:40.717  INFO 17636 --- [http-nio-8080-exec-3] com.sinn.aspect.LogAspect                : Request : RequestLog{url='http://localhost:8080/blog/3', ip='0:0:0:0:0:0:0:1', classMethod='com.sinn.controller.indexController.blog', args=[3, {}]}
2022-04-17 19:20:40.783  INFO 17636 --- [http-nio-8080-exec-3] com.sinn.aspect.LogAspect                : Result : blog
2022-04-17 19:20:40.783  INFO 17636 --- [http-nio-8080-exec-3] com.sinn.aspect.LogAspect                : ----------doAfter----------
2022-04-17 19:20:41.358  INFO 17636 --- [http-nio-8080-exec-6] com.sinn.aspect.LogAspect                : Request : RequestLog{url='http://localhost:8080/comments/3', ip='127.0.0.1', classMethod='com.sinn.controller.CommentController.comments', args=[3, {}]}
2022-04-17 19:20:41.396  INFO 17636 --- [http-nio-8080-exec-6] com.sinn.aspect.LogAspect                : Result : blog :: commentList
2022-04-17 19:20:41.396  INFO 17636 --- [http-nio-8080-exec-6] com.sinn.aspect.LogAspect                : ----------doAfter----------
2022-04-17 19:21:11.004  INFO 17636 --- [http-nio-8080-exec-10] com.sinn.aspect.LogAspect                : Request : RequestLog{url='http://localhost:8080/comments', ip='127.0.0.1', classMethod='com.sinn.controller.CommentController.post', args=[Comment{id=null, nickname='sinn', email='937019004@qq.com', content='吾为天帝，当镇压世间一切敌', avatar='null', createTime=null, blog=Blog{id=3, title='null', content='null', firstPicture='null', flag='null', views=null, appreciation=false, shareStatement=false, commentabled=false, published=false, description='null', recommend=false, createTime=null, updateTime=null, type=null, tags=[], tagIds='null', user=null, comments=[]}, replyComments=[], parentComment=Comment{id=-1, nickname='null', email='null', content='null', avatar='null', createTime=null, blog=null, replyComments=[], parentComment=null, adminComment=false}, adminComment=false}, org.apache.catalina.session.StandardSessionFacade@524c6737]}
2022-04-17 19:21:11.054  INFO 17636 --- [http-nio-8080-exec-10] com.sinn.aspect.LogAspect                : Result : redirect:/comments/3
2022-04-17 19:21:11.054  INFO 17636 --- [http-nio-8080-exec-10] com.sinn.aspect.LogAspect                : ----------doAfter----------
2022-04-17 19:21:11.063  INFO 17636 --- [http-nio-8080-exec-1] com.sinn.aspect.LogAspect                : Request : RequestLog{url='http://localhost:8080/comments/3', ip='127.0.0.1', classMethod='com.sinn.controller.CommentController.comments', args=[3, {}]}
2022-04-17 19:21:11.078  INFO 17636 --- [http-nio-8080-exec-1] com.sinn.aspect.LogAspect                : Result : blog :: commentList
2022-04-17 19:21:11.078  INFO 17636 --- [http-nio-8080-exec-1] com.sinn.aspect.LogAspect                : ----------doAfter----------
2022-04-17 19:21:26.079  INFO 17636 --- [http-nio-8080-exec-4] com.sinn.aspect.LogAspect                : Request : RequestLog{url='http://localhost:8080/comments', ip='127.0.0.1', classMethod='com.sinn.controller.CommentController.post', args=[Comment{id=null, nickname='sinn', email='937019004@qq.com', content='第四层嵌套测试', avatar='null', createTime=null, blog=Blog{id=3, title='null', content='null', firstPicture='null', flag='null', views=null, appreciation=false, shareStatement=false, commentabled=false, published=false, description='null', recommend=false, createTime=null, updateTime=null, type=null, tags=[], tagIds='null', user=null, comments=[]}, replyComments=[], parentComment=Comment{id=4, nickname='null', email='null', content='null', avatar='null', createTime=null, blog=null, replyComments=[], parentComment=null, adminComment=false}, adminComment=false}, org.apache.catalina.session.StandardSessionFacade@524c6737]}
2022-04-17 19:21:26.087  INFO 17636 --- [http-nio-8080-exec-4] com.sinn.aspect.LogAspect                : Result : redirect:/comments/3
2022-04-17 19:21:26.087  INFO 17636 --- [http-nio-8080-exec-4] com.sinn.aspect.LogAspect                : ----------doAfter----------
2022-04-17 19:21:26.092  INFO 17636 --- [http-nio-8080-exec-3] com.sinn.aspect.LogAspect                : Request : RequestLog{url='http://localhost:8080/comments/3', ip='127.0.0.1', classMethod='com.sinn.controller.CommentController.comments', args=[3, {}]}
2022-04-17 19:21:26.110  INFO 17636 --- [http-nio-8080-exec-3] com.sinn.aspect.LogAspect                : Result : blog :: commentList
2022-04-17 19:21:26.110  INFO 17636 --- [http-nio-8080-exec-3] com.sinn.aspect.LogAspect                : ----------doAfter----------
2022-04-17 19:22:11.152  INFO 17636 --- [http-nio-8080-exec-9] com.sinn.aspect.LogAspect                : Request : RequestLog{url='http://localhost:8080/blog/3', ip='127.0.0.1', classMethod='com.sinn.controller.indexController.blog', args=[3, {}]}
2022-04-17 19:22:11.159  INFO 17636 --- [http-nio-8080-exec-9] com.sinn.aspect.LogAspect                : Result : blog
2022-04-17 19:22:11.159  INFO 17636 --- [http-nio-8080-exec-9] com.sinn.aspect.LogAspect                : ----------doAfter----------
